time,sst,ssta,ph,do,salinitas,chla,uo,vo,gelombang,angin_u,angin_v
2001-01-01,28.867955588166044,0.08090498783364683,8.127072214205077,6.188002727026369,34.41799978158349,0.21183968763561986,0.019388708839804532,0.023759747124704845,0.9497644703814629,-0.4202992644267364,0.4061503602042631
2001-02-01,29.160813940641816,0.1704626512971435,8.130469041448869,6.019462281202174,34.356550862286454,0.26037980245809234,0.07915181012110856,0.00779342837153814,0.9491197599039303,0.3290175542155316,0.06307619646733713
2001-03-01,29.156966669185326,0.16271569556139895,8.138782376462045,6.000529012444837,34.19808483849827,0.27946952750381626,0.0661392738794544,0.0015678601489921649,1.0963942452902782,0.8507605895413997,-0.7032951110048764
2001-04-01,29.143863609039464,0.17653819943498592,8.14954353372957,5.995247983601115,34.079843322934245,0.30096605520103337,0.06595344556842923,-0.01623479558324527,0.9872555515366915,0.6466156764659527,-0.7839984676187288
2001-05-01,28.894012909997542,-0.043206787954077897,8.1530987521612,6.208811033067079,33.966118876609336,0.262359634346968,0.014937747032312756,-0.03629735815319589,0.8352127928281768,-0.057580311668097905,-1.6981186878743837
2001-06-01,28.35039147285519,0.2619287649778499,8.155088160331388,6.264158452779213,33.965613335158515,0.19342292322781313,-0.06991619289208346,-0.03392170843479661,0.9140061988199688,-1.2522262973532916,-1.5356131726193434
2001-07-01,28.182085682024734,-0.27503815296439094,8.152696393409142,6.4098089981858815,33.96226729050057,0.1561114719208931,-0.13055497707791291,-0.03519727349957716,0.636826927487733,-2.299089428153963,-1.524079430702717
2001-08-01,27.779433284720458,-0.37725760890572513,8.146249382450819,6.646819978897112,34.08085373723352,0.14932592205896594,-0.16522307459481614,-0.02426002039521595,0.6750250388397897,-3.4299433139884825,-1.1801907997913388
2001-09-01,27.938860873935308,-0.35815927281614524,8.140148362843568,6.631997817760464,34.20163664990265,0.16694920497885488,-0.18357666674833276,-0.00616824079869841,0.46640770927227626,-3.559993070891877,-0.8752126762219625
2001-10-01,27.850861377017747,-0.34092521031335965,8.133766229007238,6.53365406279904,34.34203140894465,0.18024486387915473,-0.16370655302157236,0.015562136820954135,0.6426825181086567,-2.790734028184045,0.04324325905820767
2001-11-01,28.19120757905793,-0.42757268245269375,8.123198660488749,6.488804077430769,34.40478943976908,0.20201518132908977,-0.12868046538837163,0.019944102148664464,0.696929061112551,-2.103234442442698,0.6901577860935846
2001-12-01,28.611525414481953,-0.04890112171233601,8.12414736355556,6.3055909421351775,34.46641748614645,0.1846313037699153,-0.053053446985231525,0.021460362843410914,0.7278683794023382,-1.6508560201366986,0.16584711018221832
